Rank: 1
Initial state: [(0; 0; 0)_#000000]
Final states: [[(0; 0; 0)_#000000]]
Transitions: 
([(0; 0; 0)_#000000],[?godown],[(0; 1; 0)_#000000])
([(9; 4; 0)_#FFFFFF],[?goleft],[(8; 4; 0)_#000000])
([(9; 4; 0)_#FFFFFF],[?goup],[(9; 3; 0)_#FFFFFF])
([(9; 5; 0)_#FFFFFF],[?godown],[(9; 6; 0)_#000000])
([(9; 5; 0)_#FFFFFF],[?goleft],[(8; 5; 0)_#FFFFFF])
([(9; 5; 0)_#FFFFFF],[?goup],[(9; 4; 0)_#FFFFFF])
([(9; 6; 0)_#000000],[?godown],[(9; 7; 0)_#FFFFFF])
([(9; 6; 0)_#000000],[?goleft],[(8; 6; 0)_#000000])
([(9; 6; 0)_#000000],[?goup],[(9; 5; 0)_#FFFFFF])
([(9; 7; 0)_#FFFFFF],[?godown],[(9; 8; 0)_#000000])
([(9; 7; 0)_#FFFFFF],[?goleft],[(8; 7; 0)_#FFFFFF])
([(9; 7; 0)_#FFFFFF],[?goup],[(9; 6; 0)_#000000])
([(9; 8; 0)_#000000],[?godown],[(9; 9; 0)_#FFFFFF])
([(9; 8; 0)_#000000],[?goleft],[(8; 8; 0)_#000000])
([(9; 8; 0)_#000000],[?goup],[(9; 7; 0)_#FFFFFF])
([(9; 9; 0)_#FFFFFF],[?goleft],[(8; 9; 0)_#FFFFFF])
([(9; 9; 0)_#FFFFFF],[?goup],[(9; 8; 0)_#000000])
